t_bc,t_bc_ff,t_bc_extp,t_ab,link_progress,speed,sms_ab,exponential_decayed_speed,two_gps_space_mean_speed,six_gps_space_mean_speed,eighteen_gps_space_mean_speed,thirty_gps_space_mean_speed,sixty_gps_space_mean_speed,ninety_gps_space_mean_speed,BC_distance_in_meter_by_linear_ref
20,42,23.0,10,0.3120314246932188,30,27.6321998349047,25.345287324018003,29.3603,19.4805,26.2285,22.1409,11.7322,7.8215,169.23228852227422
10,18,9.0,20,0.7047604774444693,32,31.20532229668028,27.008965493014003,33.1818,20.4114,26.9271,22.9902,12.2797,8.1865,72.62549752656348
30,35,0.0,0,0.035885012820070485,18,18.0,23.699564315405002,21.3507,22.1661,19.7018,12.3904,10.5051,6.9376,237.16110231681145
20,24,19.0,10,0.35681814608497137,30,31.5983248387047,25.274673236553998,27.1431,22.069000000000003,20.9244,13.1593,10.8572,7.2063,158.21527462282978
10,9,7.0,20,0.7499482619857559,33,33.20614303736222,27.206004927414998,33.2694,22.6159,22.4231,14.1018,11.2509,7.5357,61.50982674499721
10,36,15.0,10,0.4059764557526289,37,35.951579443167496,35.567825343807996,38.7243,31.4609,25.9267,20.9614,11.5683,7.7122,146.12290072154426
21,23,33.0,10,0.2379376628719835,31,21.070765725576994,31.735950084503003,34.6298,28.0298,28.1007,24.0415,12.9594,8.6349,187.45849438151782
11,10,10.0,20,0.6698840263660136,37,29.661065870136607,33.051962563376996,36.4762,28.4287,29.5591,24.489,13.5623,9.0366,81.20469989625059
30,31,118.0,10,0.07842339024787126,15,6.944847920976051,19.669439558004,16.2838,17.8646,24.7049,21.5798,11.7134,7.8089,226.69715494985383
20,20,30.0,20,0.4010473897027113,29,17.75754096951546,22.002079668502997,27.1748,17.7532,24.5773,22.0938,12.1618,8.1079,147.33539378859027
10,10,12.0,30,0.7147389284956868,25,21.09809818182681,22.751559751377002,26.5285,18.0252,24.1248,22.2842,12.5996,8.3997,70.17091432623053
20,25,22.0,10,0.31906206162160355,35,28.254803679254014,30.718856357664,35.3588,27.7724,26.7688,22.2276,11.9364,7.9576,167.50283339908168
10,10,7.0,20,0.7509148241632349,35,33.24894039225558,31.789142268248,36.4996,29.7429,27.9766,22.964000000000002,12.5387,8.3592,61.272063662256286
20,30,526.0,61,0.1039958320522921,8,1.5097436998461662,6.8538570994744,5.4914,2.2109,17.5779,15.6235,11.6569,7.7627,220.4066309273939
10,21,114.0,71,0.3844995243456061,33,4.7957284636348465,13.390392824606,23.6723,6.0916,17.16,16.4047,12.0475,8.0317,151.4059766975445
20,47,67.0,20,0.2314484931303665,31,10.24805597698001,26.362196014302,26.5015,21.2489,26.506,22.4066,11.687999999999999,7.8316,189.0547548582317
10,20,15.0,30,0.6728478830068045,37,19.86153283547861,29.021647010727,37.1559,21.4868,28.1534,23.2732,12.3011,8.2404,80.47562554579885
20,21,18.0,10,0.3691227633694098,35,32.68797035767737,33.819754931541,34.9261,29.2636,27.1416,23.3139,13.0541,8.7027,155.18848151457237
10,8,7.0,20,0.7612341788851631,32,33.70585987099708,33.364816198656,33.1246,29.024,28.9348,24.1252,13.6007,9.0671,58.73362211369234
20,48,80.0,20,0.20075680560712333,33,8.88909214225324,26.082433795297998,23.9582,22.4016,26.3664,23.3364,11.6709,7.7806,196.60455394004703
10,19,14.0,30,0.6850241600879884,42,20.220959584331695,30.061825346472997,40.8197,23.0035,28.2192,24.4057,12.3445,8.2297,77.48040263868981
20,52,0.0,0,0.13755793505678146,23,23.0,22.092709628022998,24.3498,14.4442,9.9581,0.1016,0.1008,0.1131,212.15074293638023
10,29,9.0,10,0.5271817487808321,32,46.68501400443423,24.569532221017,32.8409,11.8794,10.5185,0.1062,0.1064,0.1182,116.30780471802555
21,22,51.0,20,0.2852123321904175,29,12.62860650367712,21.836355203927003,23.4763,17.0301,26.2516,22.0407,12.4768,9.5228,175.82947415435882
10,9,14.0,31,0.7040987232584742,29,20.11356206655835,23.627266402944997,32.1768,17.7394,26.8703,22.9421,12.9532,9.9122,72.78828137942368
20,35,0.0,0,0.04943305364600901,32,32.0,30.275609032463002,31.3934,26.4744,24.2352,19.0948,11.6008,7.7675,233.8284414420841
10,20,13.0,10,0.4500292315943109,30,39.85270929422789,30.206706774347,33.8303,27.0549,25.7357,19.779,12.1499,8.144,135.28642891304312
20,59,0.0,0,0.02863742866739777,37,37.0,31.138525905852,37.0188,24.7081,26.6943,22.3465,12.4149,8.7022,238.943923940412
10,32,12.0,10,0.475998070223841,36,42.15240118967424,32.353894429389,37.7307,24.5782,27.6465,23.1851,12.8486,9.1172,128.89839587013662
20,35,163.0,20,0.10945455530998413,23,4.846419151756416,18.847762063274,12.8104,16.0342,20.1685,16.7795,12.2591,8.375,219.06384833169608
10,22,39.0,30,0.4355709052148369,27,12.857446764109289,20.885821547455002,27.5038,16.0216,20.4197,17.1398,12.6047,8.6775,138.84300947387658
21,34,0.0,0,0.18948355986977625,35,35.0,27.481523496592,33.2316,19.3767,26.2706,22.5831,12.4012,8.9786,199.37764161248103
11,16,7.0,10,0.6212591306786328,36,55.01611405020848,29.611142622444,36.4547,22.9419,28.2946,23.4518,13.0027,9.3797,93.16586014643043
20,32,201.0,30,0.12989114660419038,20,3.8342058264170875,16.63678579067,15.8214,13.4144,25.034000000000002,21.1541,11.6609,7.7739,214.0366839546449
10,19,41.0,40,0.4964362480872653,32,10.990580216339156,20.477589343002,30.936,13.1138,25.0915,21.6552,12.1714,8.1142,123.87084121546332
20,52,0.0,0,0.1357424395516935,29,29.0,30.753816062777,29.7234,26.9885,26.1714,21.923000000000002,11.5734,7.7891,212.59733376938587
10,29,9.0,10,0.5293434791284138,33,46.87644781598794,31.315362047083003,33.2544,26.6288,27.6784,22.5945,12.1221,8.1549,115.77604413037632
10,22,15.0,10,0.4076970166459882,36,36.10394513030997,34.392014232195,36.9209,29.3754,29.0124,22.9732,3.9699,3.687,145.69966270170403
21,46,62.0,20,0.2468434043367179,37,10.929710498335917,22.385899991472996,29.8651,15.315999999999999,21.1835,19.0329,11.3109,7.5406,185.26778529514328
10,14,10.0,31,0.7712005980342103,37,22.030420709389237,26.039424993605,40.259,18.0707,23.4237,19.7991,12.0417,8.0278,56.28199862171328
20,50,99.0,20,0.16839682491806315,30,7.456259769788031,21.755759438414998,22.2126,18.6259,23.5098,20.8884,11.125,7.4167,204.564733787076
10,24,20.0,30,0.6052366580409507,37,17.865743596006993,25.566819578811998,36.964,19.2121,23.7033,21.7019,11.735,7.8233,97.10720254139565
20,36,0.0,0,0.032425938566226,32,32.0,36.732885863572,38.6481,33.3901,31.4869,23.8828,12.6053,8.4035,238.0119944551413
10,23,16.0,10,0.3921357666242358,32,34.72590581678655,35.549664397679,30.3998,30.4789,32.0792,24.5569,13.107000000000001,8.738,149.52754968371354
20,54,81.0,10,0.11103698044973677,25,9.832971265211842,23.55552614697,15.8325,21.7778,26.3387,22.0544,11.5479,7.6986,218.6745901047544
10,27,16.0,20,0.5642680577900746,37,24.984611323424428,26.916644610228,38.2913,22.5063,27.836,23.2454,12.1798,8.1199,107.18500293354045
21,37,0.0,0,0.0002236044435415583,20,20.0,24.850721307169,19.1428,23.6498,24.584,20.4246,11.2764,7.5176,245.9333950756721
11,24,18.0,10,0.3602552572369244,34,31.902701047924396,27.138040980376,30.4408,23.1551,25.209,21.0373,11.7787,7.8524,157.36978515277505
20,57,303.0,20,0.0619927875408623,27,2.744911182160694,20.396910891527,15.4623,14.8456,20.8735,15.4265,12.4833,8.3222,230.73889260722785
10,30,30.0,30,0.5052516160121985,41,14.914324344397802,25.547683168645,37.4582,19.7492,22.9431,16.701,13.1231,8.7439,121.70236297147223
20,30,0.0,0,0.04968013037771569,28,28.0,29.826174418337,27.6058,25.7871,25.1162,20.7382,12.5736,8.3962,233.76766343237827
10,18,14.0,10,0.427569695474934,32,37.86378657319091,30.369630813752998,31.8089,26.1997,26.5325,21.1396,13.1192,8.7462,140.81121424925698
10,32,13.0,11,0.4766357606237809,37,38.371702171189405,34.446007898639,37.7501,30.9602,27.4037,22.2584,11.5589,7.6975,128.74153142948632
20,59,0.0,0,0.032631835841042275,24,24.0,31.44268709125,28.6558,29.3387,25.8428,21.34,11.0286,7.3524,237.96134611411483
10,35,14.0,10,0.4225363530098776,36,37.418054785218935,32.582015318438,32.8688,29.3813,27.2042,21.9376,11.571,7.7139999999999995,142.0493581047347
10,20,13.0,11,0.4590852374009547,39,36.958792134448814,24.396772753221,37.4643,17.1625,24.9118,21.6941,11.8164,7.9037,133.05875654174923
